configs,mark
6290,train
4732,train
5203,train
1907,train
1239,train
6159,train
6182,train
1220,train
4883,train
346,train
5612,train
828,train
4166,train
690,train
135,train
5315,train
2588,train
5331,train
2672,train
2250,train
1920,train
1823,train
2522,train
3438,train
1837,train
6008,train
3772,train
5505,train
286,train
296,train
5836,train
4133,train
5726,train
6347,train
4633,train
6080,train
5266,train
3729,train
5549,train
3903,train
2453,train
2109,train
5124,train
2939,train
4375,train
4181,train
2321,train
2264,train
1965,train
5319,train
1808,train
3783,train
3426,train
225,train
4684,train
5733,train
1886,train
2022,train
4621,train
6087,train
14,train
2720,train
5100,train
3720,train
3116,train
3906,train
5476,train
3050,train
503,train
319,train
1699,train
4618,train
6303,train
1584,train
4650,train
5231,train
1348,train
1918,train
1712,train
3766,train
1492,train
81,train
2277,train
4161,train
4898,train
2748,train
785,train
2523,train
2954,train
3803,train
2387,train
5005,train
3850,train
5714,train
1439,train
675,train
2824,train
6256,train
3298,train
1913,train
1169,train
6130,train
2544,train
1514,train
4855,train
581,train
5851,train
2143,train
3678,train
5339,train
1014,train
5372,train
337,train
455,train
4070,train
162,train
291,train
2668,train
3465,train
5280,train
4020,train
610,train
3964,train
1992,train
981,train
3834,train
3642,train
1124,train
795,train
1122,train
3675,train
1118,train
4432,train
761,train
4678,train
811,train
5222,train
75,train
4176,train
186,train
1483,train
209,train
5512,train
5749,train
3731,train
312,train
475,train
3103,train
2638,train
2349,train
5728,train
4319,train
335,train
637,train
1259,train
2810,train
5412,train
3225,train
2811,train
2973,train
2026,train
4962,train
2883,train
1227,train
3822,train
3986,train
5161,train
5828,train
2021,train
2313,train
5359,train
4015,train
4038,train
3560,train
1389,train
1621,train
4225,train
4658,train
3770,train
1541,train
2784,train
3214,train
3321,train
5771,train
5624,train
5016,train
4039,train
2961,train
459,train
3549,train
929,train
779,train
3540,train
2962,train
5001,train
1283,train
4817,train
1755,train
5459,train
1086,train
2504,train
1968,train
4502,train
3062,train
1849,train
2108,train
3106,train
1685,train
3980,train
2446,train
3646,train
4230,train
2235,train
2873,train
6300,train
1854,train
445,train
3374,train
1650,train
5056,train
1887,train
1606,train
4011,train
2436,train
1714,train
4888,train
5118,train
1455,train
4150,train
4815,train
5555,train
5701,train
266,train
3564,train
2993,train
4423,train
5285,train
5462,train
6343,train
5946,train
6313,train
5259,train
207,train
3655,train
4260,train
644,train
1623,train
3569,train
1940,train
2248,train
2768,train
3497,train
3037,train
2073,train
2896,train
1759,train
4275,train
2365,train
737,train
1864,train
1665,train
3994,train
872,train
5866,train
1998,train
770,train
2208,train
64,train
1138,train
1437,train
6050,train
2052,train
198,train
2304,train
3316,train
3368,train
689,train
5818,train
1217,train
5959,train
2163,train
3273,train
3400,train
5516,train
2139,train
3371,train
1644,train
488,train
5230,train
3891,train
993,train
190,train
2988,train
1709,train
4400,train
3728,train
1350,train
3127,train
1601,train
246,train
3270,train
5232,train
966,train
5632,train
229,train
5723,train
5602,train
5827,train
3836,train
4304,train
2886,train
3448,train
15,train
2726,train
6052,train
3604,train
3750,train
3813,train
645,train
4530,train
2486,train
669,train
4555,val
1268,val
4316,val
927,val
493,val
1556,val
4138,val
4489,val
1196,val
4923,val
5990,val
2310,val
5819,val
4518,val
3249,val
4043,val
2450,val
543,val
5999,val
2551,val
5587,val
1967,val
3175,val
3150,val
3596,val
3167,val
4394,val
5615,val
3060,val
2028,val
5139,val
2924,val
5757,val
437,val
6090,val
1843,val
2003,val
3957,val
1287,val
2567,val
2974,val
279,val
1039,val
5414,val
3330,val
1137,val
5228,val
5128,val
1036,val
4449,val
5302,val
4135,val
2147,val
4182,val
4531,val
5565,val
5616,val
2779,val
5250,val
4964,val
6067,val
167,val
3664,val
533,val
3026,val
2631,val
5427,val
3924,val
5855,val
2092,val
4573,val
5055,val
465,val
3799,val
2432,val
1199,val
6003,val
252,val
1981,val
550,val
1235,val
2011,val
6046,val
3435,val
3971,val
5134,val
5691,val
2488,val
4,val
5957,val
5238,val
4601,val
1101,val
4927,val
2618,val
1939,val
5742,val
4155,val
1561,val
1871,val
3724,val
4796,val
612,val
971,val
5514,val
412,val
1347,val
1119,val
2287,val
3153,val
2381,val
2765,val
5376,val
5246,val
4960,val
5770,val
1269,val
4425,val
1926,val
1146,val
4397,val
2679,val
3643,val
820,val
1527,val
3135,val
3559,val
4006,val
1713,val
4165,val
53,val
2513,val
941,val
1948,val
1982,val
1147,val
1028,val
5506,val
801,val
1851,val
2932,val
2862,val
4491,val
294,val
4833,val
2744,val
6051,val
5113,val
5864,val
587,val
5526,val
1693,val
5496,val
5334,val
352,val
789,val
4781,val
5304,val
2198,val
463,val
4386,val
3109,val
1334,val
1911,val
6278,val
5826,val
3188,val
6302,val
4519,val
5499,val
4826,val
6275,val
5150,val
5109,val
844,val
4436,val
3556,val
4756,val
3168,val
4762,val
440,val
2303,val
2262,val
2915,val
1390,val
4064,val
3897,val
5713,val
3010,val
575,val
1590,val
1816,val
5507,val
5405,val
5407,val
2256,val
768,val
4935,val
6107,val
3917,val
5860,val
1186,val
3399,val
507,val
4388,val
1479,val
6144,val
3725,val
3792,val
1297,val
1102,val
1063,val
5888,val
2560,val
3841,val
4067,val
1774,val
423,val
5816,val
3306,val
309,val
6043,val
1719,val
3913,val
5804,val
4144,val
5590,val
2209,val
1050,val
652,val
4324,val
5787,val
4958,val
1060,val
2061,val
3151,val
1407,val
1378,val
2869,val
1162,val
519,val
3827,val
2529,val
5666,val
128,val
5325,val
5299,val
5042,val
2804,val
396,val
4823,val
4700,val
910,val
1325,val
2985,test
5681,test
1024,test
4047,test
2475,test
234,test
3120,test
3230,test
531,test
2090,test
1860,test
237,test
4063,test
3453,test
2292,test
282,test
5968,test
2683,test
2454,test
5678,test
4378,test
5291,test
5848,test
2019,test
4393,test
3134,test
787,test
825,test
1916,test
4353,test
4714,test
866,test
327,test
4742,test
1649,test
3874,test
1872,test
3351,test
1885,test
2597,test
1415,test
1037,test
5820,test
4849,test
5951,test
3797,test
1496,test
3574,test
4119,test
3009,test
4005,test
3115,test
4372,test
4937,test
2476,test
1834,test
4162,test
1265,test
4606,test
145,test
4640,test
251,test
2185,test
2909,test
5641,test
2752,test
4848,test
3341,test
4169,test
2785,test
2458,test
2857,test
2364,test
5081,test
2222,test
4036,test
4254,test
4127,test
6329,test
4443,test
2738,test
3163,test
2674,test
4380,test
1209,test
5503,test
6040,test
705,test
3211,test
4279,test
3075,test
670,test
2184,test
5160,test
2771,test
1726,test
5796,test
2644,test
5550,test
2760,test
1061,test
5619,test
3021,test
4463,test
5360,test
2361,test
3683,test
5171,test
449,test
5264,test
2116,test
4116,test
2405,test
4188,test
5894,test
301,test
957,test
4083,test
6077,test
6286,test
394,test
4741,test
315,test
3042,test
6311,test
410,test
3583,test
4408,test
1436,test
6000,test
4645,test
2451,test
3007,test
4510,test
6072,test
6142,test
4979,test
6191,test
2341,test
998,test
5154,test
2816,test
2106,test
1852,test
5335,test
537,test
6316,test
633,test
2774,test
3740,test
1008,test
2846,test
4687,test
2895,test
4109,test
604,test
274,test
2842,test
4129,test
3809,test
2075,test
4627,test
2856,test
2302,test
67,test
2800,test
116,test
4331,test
5745,test
1781,test
3222,test
1428,test
4995,test
1554,test
5107,test
4177,test
3373,test
2874,test
5393,test
2972,test
4538,test
1117,test
5753,test
1274,test
4465,test
3164,test
2221,test
248,test
4407,test
1266,test
2456,test
5262,test
2502,test
1531,test
6137,test
6335,test
2594,test
1831,test
4376,test
20,test
2358,test
3197,test
5156,test
3777,test
5097,test
2384,test
5252,test
4513,test
3363,test
5944,test
5994,test
3195,test
3032,test
4580,test
4581,test
2071,test
5584,test
4222,test
1070,test
4868,test
1380,test
6124,test
810,test
4017,test
6021,test
5120,test
2837,test
5300,test
2226,test
1123,test
265,test
5593,test
4088,test
853,test
204,test
5775,test
4807,test
3566,test
5358,test
6011,test
2905,test
4982,test
2228,test
2863,test
1203,test
2968,test
5038,test
2224,test
2428,test
4569,test
4550,test
5413,test
311,test
5143,test
3445,test
